trial,user_id,order,condition
64,64,"[19, 105, 119, 170, 139, 122, 64, 4, 32, 41, 106, 196, 86, 192, 157, 10, 44, 75, 175, 120, 181, 152, 137, 45, 147, 163, 3, 58, 98, 8, 28, 36, 167, 124, 155, 100, 65, 107, 110, 197, 29, 115, 146, 110, 72, 156, 117, 34, 104, 33, 167, 56, 195, 129, 63, 130, 136, 36, 187, 164, 60, 114, 5, 176, 40, 113, 62, 144, 107, 84]",3
65,65,"[170, 19, 120, 4, 157, 41, 44, 139, 137, 86, 163, 192, 45, 106, 98, 196, 3, 119, 75, 122, 10, 32, 152, 181, 58, 64, 8, 105, 147, 175, 124, 167, 107, 197, 110, 28, 36, 100, 155, 65, 187, 156, 33, 60, 34, 63, 146, 167, 104, 136, 5, 29, 40, 176, 114, 36, 56, 195, 129, 130, 113, 117, 144, 164, 72, 84, 115, 107, 110, 62]",3
66,66,"[19, 192, 120, 157, 10, 163, 98, 175, 170, 44, 106, 32, 64, 139, 45, 8, 3, 75, 119, 152, 41, 181, 196, 137, 86, 105, 4, 58, 122, 147, 36, 28, 110, 197, 107, 124, 167, 155, 100, 65, 146, 63, 104, 176, 164, 29, 114, 107, 136, 84, 72, 110, 167, 33, 195, 115, 117, 36, 60, 156, 144, 187, 62, 56, 113, 129, 34, 5, 130, 40]",3
67,67,"[8, 19, 58, 170, 147, 152, 64, 44, 106, 137, 157, 32, 122, 75, 181, 41, 4, 3, 192, 45, 98, 196, 119, 105, 86, 163, 120, 10, 175, 139, 65, 36, 124, 107, 167, 155, 100, 28, 110, 197, 146, 144, 114, 33, 113, 187, 164, 63, 72, 104, 110, 29, 129, 117, 34, 60, 176, 136, 115, 56, 130, 36, 62, 40, 84, 156, 167, 195, 107, 5]",3
68,68,"[4, 8, 139, 75, 196, 119, 137, 157, 19, 32, 64, 10, 181, 175, 41, 105, 147, 106, 58, 44, 192, 86, 122, 3, 170, 120, 45, 152, 98, 163, 167, 155, 65, 28, 36, 124, 110, 100, 197, 107, 167, 117, 62, 114, 176, 110, 115, 34, 36, 130, 84, 60, 40, 5, 63, 156, 144, 164, 187, 146, 129, 72, 104, 107, 136, 113, 56, 195, 33, 29]",3
69,69,"[44, 152, 139, 105, 120, 170, 8, 58, 41, 106, 147, 119, 32, 19, 137, 75, 181, 122, 98, 157, 3, 45, 192, 163, 175, 86, 64, 196, 10, 4, 167, 36, 197, 100, 107, 65, 124, 155, 28, 110, 36, 104, 62, 29, 187, 115, 129, 146, 40, 195, 176, 114, 136, 56, 164, 5, 144, 113, 110, 72, 60, 130, 167, 33, 63, 156, 107, 34, 117, 84]",3
70,70,"[75, 44, 10, 147, 157, 19, 4, 3, 170, 196, 105, 181, 192, 64, 122, 8, 32, 137, 41, 175, 119, 45, 120, 106, 86, 152, 163, 58, 98, 139, 28, 36, 65, 167, 107, 124, 100, 155, 197, 110, 117, 63, 33, 72, 29, 129, 56, 34, 115, 40, 156, 84, 5, 110, 60, 104, 144, 62, 187, 164, 114, 146, 107, 130, 36, 167, 113, 195, 136, 176]",3
71,71,"[75, 137, 106, 175, 98, 32, 192, 64, 152, 170, 163, 181, 58, 119, 3, 147, 19, 105, 41, 10, 86, 44, 122, 196, 4, 120, 157, 8, 45, 139, 28, 155, 124, 167, 65, 36, 110, 100, 197, 107, 60, 117, 34, 129, 164, 104, 195, 107, 113, 146, 156, 136, 40, 115, 72, 187, 110, 176, 84, 5, 56, 62, 33, 144, 114, 167, 63, 29, 130, 36]",3
72,72,"[75, 170, 3, 86, 175, 147, 44, 120, 157, 58, 196, 4, 41, 19, 163, 137, 152, 45, 105, 181, 119, 139, 32, 8, 10, 192, 122, 64, 106, 98, 167, 65, 110, 36, 107, 155, 124, 100, 28, 197, 110, 40, 129, 130, 72, 56, 176, 107, 60, 115, 146, 34, 62, 187, 164, 136, 36, 5, 114, 156, 167, 84, 195, 117, 113, 33, 104, 63, 29, 144]",3
73,73,"[192, 44, 45, 64, 119, 10, 58, 8, 137, 122, 41, 157, 86, 196, 163, 170, 32, 152, 175, 98, 181, 106, 105, 4, 120, 139, 3, 19, 75, 147, 197, 28, 167, 100, 36, 107, 155, 124, 110, 65, 72, 114, 110, 156, 115, 36, 164, 146, 60, 167, 104, 107, 56, 29, 62, 63, 130, 117, 84, 176, 113, 136, 187, 40, 129, 34, 33, 195, 5, 144]",3
74,74,"[105, 120, 3, 122, 147, 19, 86, 98, 45, 119, 32, 58, 181, 137, 157, 196, 163, 10, 41, 106, 192, 175, 4, 139, 152, 64, 44, 8, 170, 75, 107, 36, 155, 197, 124, 167, 28, 65, 110, 100, 176, 195, 62, 115, 84, 114, 60, 29, 129, 56, 72, 146, 104, 136, 63, 144, 33, 187, 113, 107, 34, 130, 40, 156, 167, 117, 110, 36, 5, 164]",3
75,75,"[44, 86, 45, 75, 137, 64, 105, 181, 196, 98, 152, 4, 8, 10, 170, 58, 19, 157, 122, 3, 120, 147, 139, 106, 119, 163, 41, 192, 175, 32, 155, 107, 28, 36, 100, 124, 197, 65, 167, 110, 136, 167, 114, 115, 130, 164, 195, 144, 63, 156, 29, 107, 104, 176, 117, 56, 113, 110, 34, 62, 187, 146, 60, 72, 33, 84, 36, 129, 40, 5]",3
76,76,"[181, 86, 122, 170, 106, 8, 32, 45, 3, 192, 58, 4, 41, 137, 19, 163, 139, 120, 10, 196, 98, 147, 44, 175, 152, 105, 75, 119, 157, 64, 124, 197, 167, 36, 107, 110, 28, 100, 65, 155, 117, 72, 29, 110, 115, 60, 104, 62, 107, 129, 130, 40, 167, 63, 187, 156, 144, 113, 176, 5, 36, 34, 146, 84, 195, 136, 164, 114, 56, 33]",3
77,77,"[147, 58, 86, 170, 4, 45, 163, 106, 192, 32, 44, 137, 119, 41, 196, 3, 98, 120, 139, 181, 152, 19, 157, 175, 8, 122, 105, 10, 64, 75, 124, 110, 65, 197, 28, 155, 100, 107, 36, 167, 129, 146, 72, 164, 167, 156, 33, 104, 56, 107, 130, 63, 113, 144, 29, 84, 110, 187, 5, 60, 114, 117, 40, 195, 176, 34, 136, 36, 62, 115]",3
78,78,"[157, 163, 45, 10, 122, 19, 196, 175, 86, 119, 192, 41, 98, 58, 8, 32, 137, 147, 120, 181, 106, 75, 4, 44, 105, 152, 170, 139, 64, 3, 65, 100, 124, 110, 167, 28, 155, 197, 36, 107, 56, 36, 33, 176, 144, 136, 60, 117, 84, 110, 156, 129, 187, 62, 5, 115, 195, 130, 167, 104, 114, 164, 29, 34, 40, 107, 146, 63, 72, 113]",3
79,79,"[98, 119, 122, 192, 64, 45, 175, 196, 19, 86, 147, 10, 8, 137, 170, 58, 120, 75, 105, 152, 139, 3, 32, 106, 4, 163, 44, 41, 157, 181, 36, 124, 197, 107, 100, 155, 28, 65, 167, 110, 104, 63, 110, 115, 29, 167, 113, 136, 130, 72, 33, 56, 5, 114, 36, 62, 117, 187, 146, 176, 129, 40, 84, 60, 164, 34, 195, 156, 107, 144]",3
80,80,"[45, 137, 120, 44, 163, 8, 105, 98, 86, 3, 119, 152, 64, 192, 75, 32, 122, 4, 106, 157, 170, 10, 147, 175, 139, 19, 58, 196, 181, 41, 167, 124, 197, 65, 110, 28, 36, 100, 107, 155, 72, 40, 146, 130, 29, 63, 115, 129, 104, 176, 114, 113, 33, 84, 144, 156, 107, 34, 110, 5, 187, 36, 195, 136, 60, 62, 117, 164, 56, 167]",3
81,81,"[4, 157, 196, 45, 152, 139, 147, 44, 181, 64, 19, 192, 119, 175, 75, 122, 86, 58, 41, 105, 163, 106, 98, 120, 32, 137, 8, 10, 170, 3, 110, 107, 197, 155, 100, 167, 36, 28, 124, 65, 72, 114, 62, 104, 167, 156, 63, 130, 115, 33, 117, 29, 34, 56, 60, 146, 136, 164, 187, 110, 129, 40, 5, 195, 84, 107, 176, 113, 36, 144]",3
82,82,"[8, 157, 19, 64, 4, 44, 152, 181, 163, 45, 192, 137, 196, 120, 147, 175, 10, 86, 106, 170, 75, 105, 119, 122, 32, 58, 41, 3, 139, 98, 100, 36, 124, 65, 167, 107, 155, 197, 28, 110, 195, 84, 117, 130, 60, 167, 129, 62, 113, 36, 34, 176, 164, 29, 114, 72, 107, 136, 144, 104, 40, 33, 156, 115, 63, 5, 187, 56, 110, 146]",3
83,83,"[137, 157, 175, 44, 64, 10, 122, 4, 106, 75, 58, 3, 45, 120, 105, 181, 119, 98, 19, 8, 41, 163, 32, 192, 139, 152, 170, 86, 147, 196, 110, 36, 167, 155, 28, 100, 107, 124, 65, 197, 107, 62, 167, 29, 5, 130, 187, 40, 176, 146, 72, 33, 110, 144, 113, 63, 114, 60, 129, 136, 115, 156, 104, 34, 195, 56, 36, 164, 117, 84]",3
84,84,"[163, 170, 98, 122, 147, 106, 196, 4, 3, 181, 105, 10, 41, 44, 64, 32, 137, 119, 152, 86, 157, 19, 8, 45, 175, 192, 120, 75, 139, 58, 65, 197, 36, 110, 100, 107, 167, 124, 28, 155, 164, 146, 104, 5, 115, 136, 62, 60, 114, 107, 129, 36, 56, 156, 113, 117, 130, 40, 34, 84, 29, 167, 187, 72, 195, 176, 63, 33, 144, 110]",3
85,85,"[45, 147, 119, 32, 157, 64, 98, 192, 120, 75, 19, 175, 41, 105, 10, 3, 170, 4, 86, 58, 139, 8, 44, 196, 106, 152, 181, 163, 122, 137, 167, 100, 65, 110, 28, 107, 124, 36, 155, 197, 113, 33, 144, 146, 176, 167, 104, 63, 84, 187, 164, 114, 36, 110, 130, 60, 72, 56, 117, 115, 107, 34, 136, 62, 5, 129, 156, 40, 29, 195]",3
86,86,"[119, 10, 41, 157, 75, 32, 8, 181, 196, 122, 175, 105, 192, 58, 86, 147, 106, 4, 139, 64, 44, 19, 45, 3, 98, 170, 120, 137, 152, 163, 124, 107, 100, 155, 36, 197, 167, 65, 110, 28, 164, 72, 167, 110, 130, 113, 129, 187, 33, 5, 56, 63, 156, 60, 114, 136, 34, 117, 107, 36, 84, 195, 146, 62, 40, 176, 144, 115, 104, 29]",3
87,87,"[175, 10, 105, 152, 4, 75, 139, 64, 98, 19, 44, 122, 45, 137, 8, 196, 119, 3, 163, 192, 170, 86, 58, 41, 181, 32, 120, 106, 157, 147, 100, 167, 124, 110, 28, 155, 65, 107, 36, 197, 146, 130, 167, 34, 107, 36, 156, 144, 110, 113, 136, 104, 117, 72, 129, 115, 195, 62, 114, 40, 84, 60, 5, 56, 187, 63, 33, 176, 29, 164]",3
88,88,"[181, 120, 41, 58, 32, 119, 98, 8, 192, 45, 10, 196, 163, 105, 139, 152, 19, 4, 122, 175, 147, 3, 86, 137, 75, 157, 170, 106, 64, 44, 124, 36, 65, 107, 167, 155, 28, 100, 110, 197, 113, 130, 164, 60, 40, 146, 36, 84, 117, 29, 72, 34, 107, 5, 104, 167, 33, 144, 56, 187, 195, 115, 63, 129, 176, 136, 110, 114, 156, 62]",3
89,89,"[152, 139, 58, 137, 170, 86, 120, 157, 41, 10, 4, 8, 98, 32, 196, 175, 122, 106, 105, 44, 3, 119, 163, 192, 75, 19, 147, 45, 181, 64, 65, 100, 155, 124, 197, 36, 28, 167, 107, 110, 176, 107, 40, 114, 115, 72, 113, 146, 167, 129, 5, 187, 110, 33, 56, 164, 34, 29, 62, 63, 117, 130, 104, 136, 195, 144, 36, 156, 60, 84]",3
90,90,"[120, 106, 192, 41, 122, 170, 157, 44, 4, 105, 86, 163, 3, 45, 64, 58, 196, 8, 175, 19, 139, 152, 119, 147, 10, 181, 75, 98, 137, 32, 155, 65, 124, 36, 110, 167, 28, 197, 107, 100, 114, 104, 164, 110, 130, 146, 136, 56, 62, 113, 34, 115, 29, 72, 167, 144, 156, 117, 33, 5, 195, 129, 107, 40, 60, 36, 84, 63, 187, 176]",3
91,91,"[32, 192, 157, 3, 196, 122, 139, 58, 8, 45, 163, 86, 98, 120, 152, 170, 181, 106, 41, 75, 4, 44, 119, 147, 105, 10, 137, 175, 19, 64, 107, 197, 65, 100, 36, 124, 28, 155, 110, 167, 29, 56, 84, 117, 164, 40, 195, 62, 110, 113, 187, 136, 115, 156, 36, 5, 72, 34, 63, 176, 129, 167, 33, 60, 146, 114, 144, 107, 130, 104]",3
92,92,"[192, 157, 196, 137, 3, 163, 147, 120, 119, 45, 10, 152, 64, 106, 4, 122, 181, 8, 44, 32, 19, 86, 105, 170, 175, 41, 58, 139, 98, 75, 36, 110, 124, 197, 28, 65, 155, 100, 107, 167, 5, 115, 56, 167, 176, 110, 29, 63, 113, 36, 195, 62, 33, 72, 107, 164, 156, 114, 117, 144, 104, 34, 84, 146, 60, 136, 130, 40, 187, 129]",3
93,93,"[192, 19, 10, 196, 147, 119, 45, 4, 98, 105, 157, 137, 8, 58, 75, 175, 3, 163, 106, 41, 32, 86, 120, 181, 44, 152, 170, 139, 64, 122, 100, 167, 107, 28, 197, 65, 124, 155, 110, 36, 117, 63, 29, 62, 5, 72, 167, 130, 33, 107, 164, 129, 84, 36, 60, 110, 40, 34, 156, 146, 114, 195, 144, 113, 115, 176, 104, 56, 136, 187]",3
94,94,"[32, 152, 147, 86, 58, 98, 44, 106, 10, 119, 196, 122, 19, 157, 120, 105, 3, 139, 64, 181, 45, 4, 192, 163, 137, 75, 170, 8, 41, 175, 107, 124, 197, 110, 65, 155, 36, 28, 100, 167, 107, 110, 136, 187, 84, 113, 56, 129, 144, 156, 176, 29, 104, 60, 117, 114, 72, 146, 115, 33, 5, 36, 130, 195, 40, 164, 62, 167, 34, 63]",3
95,95,"[105, 64, 137, 58, 196, 119, 192, 98, 139, 157, 44, 163, 41, 19, 8, 10, 75, 122, 181, 175, 152, 32, 45, 4, 86, 147, 3, 170, 106, 120, 155, 167, 124, 197, 65, 110, 28, 36, 100, 107, 115, 56, 195, 33, 136, 114, 167, 104, 5, 130, 72, 63, 129, 107, 110, 164, 187, 40, 34, 146, 60, 156, 144, 117, 113, 176, 29, 62, 84, 36]",3
96,96,"[86, 8, 44, 163, 75, 196, 3, 45, 157, 41, 152, 175, 192, 181, 106, 147, 98, 4, 119, 32, 19, 137, 122, 120, 64, 170, 10, 58, 105, 139, 167, 155, 100, 197, 36, 28, 110, 124, 65, 107, 110, 72, 146, 104, 195, 107, 5, 36, 156, 187, 176, 62, 114, 144, 129, 84, 60, 56, 29, 34, 117, 33, 136, 40, 167, 115, 63, 130, 113, 164]",3
97,97,"[19, 106, 175, 139, 163, 45, 10, 196, 137, 41, 119, 3, 44, 64, 75, 120, 32, 152, 4, 86, 147, 98, 8, 170, 181, 157, 122, 58, 105, 192, 124, 110, 36, 197, 100, 28, 107, 155, 65, 167, 72, 84, 110, 40, 56, 29, 187, 34, 164, 104, 115, 167, 5, 117, 107, 63, 144, 113, 33, 136, 176, 36, 130, 62, 114, 156, 60, 129, 195, 146]",3
98,98,"[32, 170, 105, 98, 3, 139, 86, 45, 196, 41, 181, 152, 19, 64, 44, 10, 106, 58, 157, 163, 120, 4, 119, 8, 175, 147, 75, 137, 192, 122, 100, 124, 107, 28, 197, 65, 110, 155, 36, 167, 62, 146, 110, 56, 144, 176, 156, 40, 33, 136, 113, 195, 187, 115, 130, 84, 5, 117, 107, 60, 114, 29, 164, 104, 167, 63, 36, 34, 72, 129]",3
99,99,"[19, 152, 8, 58, 163, 32, 3, 170, 105, 44, 4, 157, 192, 147, 119, 98, 139, 181, 64, 196, 122, 86, 175, 137, 10, 75, 45, 120, 106, 41, 124, 167, 110, 65, 28, 100, 155, 36, 107, 197, 129, 29, 40, 34, 136, 5, 107, 33, 36, 56, 130, 114, 72, 104, 117, 113, 167, 84, 110, 156, 144, 164, 115, 62, 60, 195, 146, 176, 187, 63]",3
100,100,"[3, 147, 19, 10, 45, 64, 106, 44, 137, 196, 175, 119, 139, 120, 157, 41, 4, 192, 75, 170, 32, 8, 105, 98, 58, 163, 181, 122, 86, 152, 124, 28, 197, 100, 36, 110, 155, 167, 107, 65, 117, 114, 115, 5, 72, 195, 40, 130, 84, 136, 187, 104, 107, 113, 34, 110, 156, 144, 62, 164, 146, 176, 60, 33, 129, 63, 36, 56, 29, 167]",3
101,101,"[105, 4, 45, 44, 32, 152, 64, 122, 157, 98, 163, 41, 3, 139, 192, 196, 120, 170, 106, 86, 10, 19, 147, 119, 175, 8, 137, 181, 75, 58, 197, 155, 124, 36, 28, 100, 167, 110, 65, 107, 113, 114, 104, 34, 62, 144, 156, 63, 84, 164, 195, 115, 5, 29, 33, 110, 129, 36, 117, 176, 130, 40, 107, 72, 136, 146, 167, 56, 60, 187]",3
102,102,"[3, 4, 45, 163, 75, 41, 137, 19, 139, 86, 32, 152, 157, 175, 98, 181, 105, 120, 44, 122, 64, 106, 192, 147, 170, 10, 58, 8, 119, 196, 28, 124, 167, 197, 110, 107, 155, 36, 65, 100, 114, 40, 33, 113, 156, 195, 72, 29, 34, 5, 107, 60, 110, 36, 63, 136, 129, 176, 144, 187, 56, 117, 167, 62, 84, 146, 130, 115, 104, 164]",3
103,103,"[10, 119, 170, 139, 196, 8, 75, 147, 175, 105, 98, 192, 163, 86, 137, 157, 181, 32, 152, 19, 44, 64, 106, 120, 4, 3, 122, 45, 58, 41, 36, 107, 155, 100, 124, 110, 197, 65, 167, 28, 72, 176, 29, 36, 136, 156, 62, 56, 84, 33, 60, 115, 167, 129, 144, 114, 130, 63, 164, 107, 113, 104, 110, 5, 195, 187, 34, 117, 146, 40]",3
104,104,"[120, 152, 137, 75, 157, 3, 196, 175, 163, 58, 32, 122, 44, 64, 4, 139, 10, 170, 41, 45, 8, 147, 98, 119, 192, 86, 106, 105, 181, 19, 110, 124, 28, 155, 65, 107, 36, 197, 100, 167, 144, 60, 164, 33, 115, 167, 156, 36, 113, 72, 29, 187, 34, 40, 136, 107, 129, 5, 63, 114, 195, 84, 56, 104, 176, 110, 146, 117, 62, 130]",3
105,105,"[4, 10, 170, 8, 98, 75, 19, 3, 175, 163, 119, 181, 196, 192, 106, 44, 137, 32, 86, 58, 120, 139, 45, 152, 147, 105, 157, 122, 41, 64, 110, 124, 155, 107, 65, 167, 28, 100, 36, 197, 144, 136, 107, 167, 84, 195, 129, 33, 34, 60, 164, 5, 62, 146, 176, 29, 56, 114, 156, 40, 187, 110, 113, 63, 130, 117, 115, 72, 36, 104]",3
106,106,"[41, 19, 75, 137, 106, 32, 119, 86, 10, 4, 44, 147, 58, 45, 192, 8, 157, 139, 105, 196, 152, 3, 122, 120, 163, 175, 64, 98, 170, 181, 167, 36, 124, 65, 107, 100, 197, 28, 110, 155, 84, 33, 60, 29, 130, 62, 40, 72, 113, 107, 110, 146, 164, 156, 56, 5, 117, 144, 36, 115, 167, 136, 129, 63, 34, 114, 176, 187, 195, 104]",3
107,107,"[64, 45, 119, 122, 152, 10, 192, 175, 105, 86, 120, 3, 139, 19, 137, 181, 8, 147, 75, 58, 44, 157, 98, 32, 106, 4, 41, 196, 163, 170, 28, 65, 167, 124, 110, 36, 107, 100, 197, 155, 164, 136, 60, 34, 29, 110, 115, 176, 113, 5, 117, 62, 40, 72, 130, 195, 156, 144, 129, 84, 56, 104, 187, 63, 33, 167, 146, 36, 107, 114]",3
108,108,"[106, 64, 58, 98, 170, 32, 86, 175, 120, 152, 196, 139, 4, 45, 119, 8, 192, 122, 147, 157, 181, 163, 105, 3, 44, 137, 10, 19, 75, 41, 167, 197, 65, 100, 124, 155, 110, 36, 107, 28, 146, 72, 107, 114, 117, 167, 63, 60, 130, 113, 115, 36, 33, 156, 129, 104, 164, 84, 195, 40, 56, 144, 5, 176, 136, 29, 187, 62, 34, 110]",3
109,109,"[175, 192, 3, 86, 8, 10, 120, 106, 170, 122, 41, 119, 152, 181, 19, 98, 139, 45, 105, 147, 32, 163, 157, 137, 196, 64, 44, 58, 4, 75, 36, 155, 124, 28, 110, 197, 167, 65, 100, 107, 167, 164, 33, 63, 36, 34, 115, 129, 110, 130, 60, 144, 40, 187, 104, 146, 113, 62, 195, 56, 156, 136, 107, 72, 114, 29, 176, 117, 84, 5]",3
110,110,"[137, 58, 19, 86, 152, 3, 64, 157, 181, 120, 32, 106, 105, 122, 175, 4, 44, 41, 147, 170, 119, 45, 98, 196, 8, 192, 163, 75, 10, 139, 155, 167, 28, 107, 110, 124, 197, 65, 36, 100, 115, 144, 60, 167, 195, 62, 156, 36, 5, 33, 136, 113, 114, 56, 107, 40, 187, 29, 129, 164, 84, 110, 34, 72, 146, 130, 104, 117, 176, 63]",3
111,111,"[120, 196, 41, 181, 139, 170, 3, 152, 119, 192, 64, 4, 10, 45, 44, 157, 106, 19, 98, 175, 105, 163, 75, 32, 137, 58, 8, 86, 147, 122, 155, 107, 167, 197, 100, 36, 124, 65, 28, 110, 63, 34, 136, 167, 117, 40, 115, 113, 176, 187, 72, 5, 144, 164, 36, 130, 114, 84, 195, 60, 29, 33, 62, 146, 110, 56, 107, 156, 104, 129]",3
112,112,"[58, 137, 41, 163, 119, 45, 106, 175, 157, 192, 44, 181, 75, 105, 3, 170, 122, 120, 8, 152, 196, 147, 86, 139, 19, 98, 64, 10, 32, 4, 65, 167, 124, 28, 155, 100, 107, 36, 197, 110, 34, 130, 5, 60, 56, 107, 110, 114, 146, 33, 144, 187, 29, 72, 63, 62, 115, 167, 195, 164, 156, 117, 129, 113, 36, 40, 104, 84, 176, 136]",3
113,113,"[45, 122, 41, 4, 152, 170, 106, 58, 119, 105, 98, 137, 44, 19, 64, 139, 175, 3, 32, 147, 120, 196, 157, 163, 8, 181, 75, 10, 192, 86, 124, 167, 197, 28, 65, 100, 107, 155, 36, 110, 167, 29, 156, 164, 56, 60, 187, 63, 40, 130, 107, 129, 33, 72, 114, 5, 113, 136, 62, 110, 144, 104, 115, 117, 84, 36, 195, 146, 34, 176]",3
114,114,"[147, 44, 75, 32, 106, 175, 122, 119, 3, 64, 86, 8, 58, 139, 45, 157, 120, 170, 41, 19, 105, 196, 137, 181, 152, 10, 98, 4, 192, 163, 124, 28, 167, 65, 100, 110, 36, 197, 155, 107, 144, 187, 72, 117, 60, 36, 136, 195, 156, 40, 62, 129, 130, 167, 107, 115, 63, 34, 29, 176, 110, 5, 104, 33, 56, 114, 164, 113, 146, 84]",3
115,115,"[4, 64, 147, 137, 139, 152, 41, 175, 157, 75, 86, 120, 122, 45, 3, 58, 8, 105, 19, 119, 181, 44, 106, 170, 98, 196, 10, 192, 163, 32, 110, 124, 155, 107, 197, 167, 28, 36, 65, 100, 129, 33, 144, 62, 187, 156, 110, 40, 176, 117, 104, 130, 36, 34, 146, 84, 5, 107, 114, 115, 195, 29, 56, 60, 167, 136, 113, 164, 72, 63]",3
116,116,"[41, 105, 75, 119, 58, 139, 106, 181, 10, 192, 86, 122, 170, 175, 64, 157, 152, 8, 19, 44, 98, 120, 4, 147, 45, 196, 137, 163, 3, 32, 65, 36, 100, 197, 167, 107, 124, 110, 28, 155, 167, 40, 129, 104, 130, 117, 113, 146, 114, 56, 110, 29, 34, 144, 60, 115, 84, 5, 156, 176, 107, 164, 136, 62, 36, 187, 63, 195, 72, 33]",3
117,117,"[147, 175, 157, 137, 10, 8, 19, 105, 32, 44, 196, 3, 58, 106, 75, 120, 163, 4, 119, 98, 41, 152, 64, 192, 86, 139, 170, 181, 45, 122, 155, 124, 65, 110, 167, 107, 197, 28, 36, 100, 104, 110, 5, 136, 187, 72, 195, 36, 129, 84, 63, 115, 146, 107, 167, 40, 113, 144, 130, 34, 56, 29, 164, 60, 33, 117, 176, 62, 114, 156]",3
118,118,"[10, 41, 139, 122, 196, 44, 175, 58, 147, 32, 137, 8, 98, 64, 45, 3, 19, 106, 163, 157, 192, 105, 4, 75, 119, 181, 152, 170, 86, 120, 107, 65, 155, 28, 167, 100, 197, 110, 36, 124, 36, 107, 110, 117, 56, 129, 114, 195, 146, 167, 136, 113, 176, 60, 187, 130, 34, 104, 29, 156, 164, 63, 72, 115, 5, 33, 84, 62, 144, 40]",3
119,119,"[119, 3, 181, 64, 120, 45, 122, 139, 98, 192, 170, 163, 137, 152, 4, 157, 86, 106, 196, 147, 10, 44, 32, 8, 75, 175, 19, 58, 41, 105, 110, 197, 28, 155, 124, 100, 65, 107, 167, 36, 40, 60, 136, 115, 130, 63, 144, 113, 72, 107, 146, 164, 104, 187, 156, 5, 62, 36, 33, 29, 167, 56, 84, 117, 176, 34, 195, 129, 110, 114]",3
120,120,"[137, 10, 196, 170, 105, 157, 3, 75, 44, 192, 163, 45, 181, 8, 86, 120, 152, 139, 58, 122, 32, 98, 4, 119, 64, 106, 147, 19, 175, 41, 197, 124, 100, 36, 110, 28, 167, 65, 155, 107, 144, 117, 156, 113, 62, 84, 136, 34, 176, 146, 36, 167, 114, 60, 107, 187, 33, 129, 110, 164, 29, 130, 56, 195, 63, 40, 104, 5, 115, 72]",3
121,121,"[64, 75, 105, 10, 152, 157, 41, 44, 120, 3, 4, 163, 58, 106, 32, 119, 45, 19, 147, 139, 181, 196, 86, 8, 98, 175, 122, 170, 137, 192, 100, 36, 167, 124, 107, 28, 65, 197, 110, 155, 167, 114, 156, 130, 117, 176, 110, 187, 40, 62, 72, 84, 144, 113, 104, 107, 36, 129, 146, 60, 5, 29, 33, 115, 164, 136, 34, 63, 195, 56]",3
122,122,"[196, 147, 4, 58, 8, 98, 64, 137, 175, 119, 170, 122, 157, 45, 41, 3, 10, 120, 86, 105, 181, 32, 44, 152, 192, 163, 106, 75, 19, 139, 110, 36, 100, 124, 167, 65, 107, 28, 155, 197, 176, 113, 156, 62, 164, 34, 84, 29, 36, 33, 72, 129, 60, 187, 40, 117, 167, 56, 110, 114, 130, 104, 144, 136, 146, 63, 107, 5, 195, 115]",3
123,123,"[45, 4, 8, 75, 139, 10, 106, 157, 196, 64, 181, 175, 58, 137, 119, 19, 170, 98, 3, 32, 44, 41, 122, 152, 120, 163, 86, 147, 192, 105, 65, 155, 100, 107, 36, 124, 167, 28, 110, 197, 60, 36, 115, 63, 84, 107, 117, 40, 156, 62, 34, 164, 136, 104, 33, 72, 187, 5, 130, 146, 195, 114, 144, 129, 56, 29, 113, 176, 110, 167]",3
124,124,"[44, 4, 139, 75, 122, 58, 119, 19, 163, 157, 106, 105, 3, 196, 192, 32, 175, 45, 86, 64, 137, 98, 8, 10, 152, 147, 120, 181, 170, 41, 28, 36, 65, 167, 155, 197, 100, 110, 124, 107, 29, 36, 187, 146, 129, 107, 167, 62, 195, 130, 84, 114, 72, 5, 110, 117, 56, 63, 176, 60, 144, 40, 136, 156, 113, 34, 115, 164, 104, 33]",3
125,125,"[32, 122, 64, 139, 8, 10, 181, 19, 75, 170, 192, 105, 147, 157, 175, 98, 120, 4, 196, 44, 86, 3, 45, 58, 119, 41, 137, 106, 163, 152, 107, 65, 28, 155, 100, 167, 36, 197, 124, 110, 62, 60, 136, 115, 56, 187, 36, 164, 84, 114, 146, 33, 156, 104, 5, 72, 167, 176, 117, 144, 63, 110, 40, 107, 130, 113, 34, 195, 129, 29]",3
126,126,"[170, 157, 192, 163, 196, 75, 64, 4, 181, 105, 119, 32, 3, 175, 86, 8, 41, 58, 120, 122, 10, 19, 45, 44, 147, 98, 152, 106, 137, 139, 28, 36, 65, 197, 124, 110, 107, 167, 155, 100, 107, 164, 114, 176, 195, 40, 33, 34, 117, 29, 36, 63, 136, 146, 130, 62, 5, 129, 84, 110, 56, 72, 156, 144, 113, 187, 60, 167, 115, 104]",3
127,127,"[163, 137, 192, 170, 147, 41, 152, 120, 10, 119, 175, 98, 139, 106, 8, 196, 181, 122, 3, 58, 157, 45, 75, 86, 4, 64, 19, 44, 32, 105, 110, 124, 65, 155, 167, 28, 36, 100, 197, 107, 176, 115, 117, 130, 110, 164, 34, 144, 113, 62, 72, 114, 187, 104, 63, 36, 84, 40, 33, 60, 29, 56, 195, 129, 167, 107, 156, 136, 5, 146]",3
